height,weight,male
160,59,0
176,73,1
159,56,0
154,94,0
170,65,1
170,67,1
164,78,0
141,51,0
170,50,1
155,75,0
161,79,0
178,81,1
170,89,0
162,64,1
172,73,0
170,80,1
168,79,0
163,55,1
165,69,0
166,97,1
170,95,1
143,93,0
170,76,1
163,93,0
155,85,0
170,70,1
157,58,0
162,86,0
182,79,1
162,65,0
168,55,0
162,71,0
170,75,1
171,88,1
158,93,0
150,95,0
169,67,0
180,86,1
170,70,0
168,64,0
168,83,0
165,72,0
158,56,0
164,80,0
168,66,0
156,58,0
170,81,0
152,67,0
172,58,1
163,70,0
185,85,1
150,68,0
155,60,0
152,83,0
169,70,0
175,81,1
147,68,0
172,80,1
175,75,0
162,66,1
176,125,1
157,23,0
174,87,1
160,63,0
165,65,0
148,70,0
159,86,0
169,75,0
168,82,1
172,75,0
175,103,1
168,75,1
178,86,1
161,61,0
174,68,1
174,95,1
159,100,0
171,130,0
168,64,1
172,81,0
158,56,0
167,64,0
157,70,0
170,82,0
165,70,1
153,62,0
160,81,0
170,68,1
170,65,0
161,69,0
152,109,0
160,65,0
175,80,0
159,65,1
158,65,0
169,63,0
163,64,0
168,60,0
168,68,1
167,106,0
163,60,1
160,60,0
156,70,0
176,88,1
158,62,0
164,60,0
158,73,0
165,65,0
158,89,0
180,79,1
165,73,0
155,71,0
161,92,0
151,55,0
165,76,1
172,98,1
172,82,1
164,81,1
180,60,1
163,105,0
166,79,0
173,85,1
156,68,0
155,106,0
165,68,0
172,100,1
152,63,0
168,83,1
157,95,0
155,77,0
164,105,1
170,85,1
169,62,0
180,90,1
170,136,0
168,65,1
165,78,0
156,57,0
168,91,1
164,80,0
160,60,0
150,94,0
165,67,1
165,92,0
168,95,1
157,68,0
158,63,0
151,74,0
157,67,0
174,73,1
158,64,0
165,66,1
157,60,0
167,63,0
165,60,1
169,63,1
176,88,1
175,75,0
165,66,0
165,65,0
160,62,0
171,72,1
170,68,0
163,76,0
169,62,0
164,73,1
151,89,0
158,105,0
155,62,0
173,94,1
170,75,1
162,60,1
166,63,1
160,58,1
156,94,0
176,82,0
162,97,1
168,90,1
156,86,0
158,78,0
168,65,0
176,88,0
181,100,1
160,96,0
169,72,0
148,66,0
135,55,0
166,73,1
160,92,0
165,61,1
156,70,0
164,70,0
160,60,1
163,65,0
160,64,1
179,70,1
171,71,1
178,73,0
170,60,1
157,66,0
158,100,0
169,75,1
164,67,1
163,68,0
157,88,0
167,62,0
176,104,1
179,76,1
165,66,1
172,82,1
154,59,0
165,68,0
164,58,0
178,96,1
168,72,1
158,55,0
175,76,1
165,58,1
159,70,0
173,70,0
159,66,0
180,85,1
158,58,0
165,85,0
158,86,0
160,90,0
164,78,0
158,70,0
170,70,0
159,90,0
160,60,0
151,63,0
159,70,0
167,60,1
179,87,1
168,119,0
161,98,0
152,68,0
148,88,0
169,68,1
181,95,1
156,67,0
158,56,0
159,91,0
163,69,0
160,63,0
170,65,0
157,66,0
170,80,1
167,60,0
169,55,1
153,67,0
164,60,0
158,85,0
160,50,0
170,85,1
167,72,1
160,89,0
156,77,0
150,72,0
169,90,1
168,68,1
168,65,0
152,72,0
172,86,0
165,63,1
164,71,0
155,64,0
160,76,0
170,132,1
158,67,0
170,68,1
165,65,0
157,56,0
164,56,0
155,67,0
159,63,1
156,60,1
176,71,1
178,89,1
175,112,1
165,75,0
160,55,0
168,58,1
165,68,0
161,67,0
165,54,1
156,70,0
164,77,0
174,75,1
158,99,0
168,94,0
149,41,0
161,74,0
160,61,0
175,79,0
166,70,0
173,74,1
165,78,1
171,65,0
168,82,0
170,70,1
173,60,0
170,92,1
169,72,1
154,67,0
164,78,0
172,63,0
160,60,0
171,86,1
165,77,0
166,73,0
154,57,0
165,65,1
154,56,0
150,56,0
155,75,0
156,112,0
153,97,0
160,66,0
164,88,0
160,76,1
165,75,0
165,70,1
176,91,1
168,74,1
158,92,0
170,76,1
159,83,0
164,58,0
178,89,1
155,68,0
163,55,0
165,65,0
169,74,0
165,50,1
169,60,1
175,77,0
152,72,0
160,66,0
155,54,0
180,74,1
160,68,0
156,75,1
168,62,1
180,78,1
178,76,1
155,40,0
170,78,0
168,85,1
174,109,1
178,72,1
176,65,1
161,67,0
160,56,0
158,70,0
160,62,0
165,65,0
159,87,0
170,72,1
150,83,0
170,69,0
175,100,1
163,140,0
160,60,0
152,55,1
170,83,1
165,60,0
165,60,1
157,65,0
178,82,1
166,88,0
169,60,1
162,75,0
160,88,0
140,90,0
175,77,0
159,56,0
165,63,0
175,63,1
170,77,1
168,78,1
168,65,0
152,42,0
172,97,1
175,63,1
174,144,1
162,56,0
156,56,0
153,56,0
143,60,0
153,67,0
178,106,1
172,62,1
165,68,1
165,74,1
165,85,0
158,59,0
164,71,0
155,72,0
158,78,1
176,62,1
168,79,1
173,81,1
167,87,0
165,70,0
184,112,1
158,87,0
156,83,0
147,67,0
175,94,1
161,70,0
161,73,0
162,65,0
172,75,0
165,78,0
158,71,0
165,60,0
159,57,0
169,65,0
173,65,1
165,85,0
150,55,0
162,89,0
160,81,0
160,55,1
156,55,0
164,105,0
166,69,0
160,86,0
167,68,1
152,57,0
170,90,1
168,62,0
179,75,1
168,68,0
163,79,0
160,80,0
156,62,0
156,72,0
187,85,1
185,96,1
161,61,0
156,78,0
150,64,0
158,104,0
165,60,0
178,80,1
162,94,0
164,62,1
165,68,1
160,59,0
163,82,0
159,80,0
175,76,0
168,79,0
160,75,0
164,63,0
166,70,0
164,68,0
165,76,1
157,83,1
170,70,1
156,55,0
170,66,0
165,65,0
154,68,0
166,65,1
168,64,0
170,75,0
150,90,0
170,70,0
178,93,1
180,60,1
164,75,1
173,69,1
169,84,1
160,61,1
169,77,1
165,90,0
178,64,0
164,58,0
165,70,1
171,82,1
160,59,0
160,83,0
164,64,0
170,80,0
166,89,0
160,72,0
161,73,1
164,100,0
168,69,0
159,93,0
165,79,0
168,65,0
167,76,0
166,67,1
163,80,1
179,84,1
165,78,1
162,69,0
162,82,0
171,98,1
158,62,0
157,110,0
160,60,0
165,52,0
182,96,1
173,90,1
150,54,0
165,75,0
174,101,1
165,79,1
163,80,0
165,66,0
153,58,0
151,87,0
161,69,0
162,62,0
170,62,0
165,63,0
162,74,0
154,110,0
169,76,1
162,56,0
171,65,1
162,75,0
160,75,0
175,72,0
163,85,1
158,70,0
152,73,0
162,63,0
171,72,1
152,94,0
160,85,0
178,102,1
172,84,1
172,69,0
150,55,0
170,75,1
156,112,0
162,58,0
161,63,0
164,89,0
163,61,0
159,69,0
167,74,0
175,100,1
172,66,0
156,65,0
160,83,0
183,97,1
155,58,0
166,64,0
166,75,1
161,65,0
159,80,0
160,62,0
183,59,1
165,67,0
165,80,1
174,65,1
172,80,1
159,85,1
170,70,1
156,70,0
168,78,0
170,69,0
164,59,0
170,70,1
173,102,1
168,68,0
165,70,1
164,72,0
164,58,0
172,96,1
157,62,1
160,70,0
158,58,0
162,77,0
178,73,1
173,68,1
156,53,0
155,74,1
165,59,1
157,59,1
165,65,0
165,60,1
176,80,1
168,66,1
166,69,1
180,80,1
170,73,1
170,69,0
158,69,0
156,51,0
185,80,1
167,67,1
164,89,1
174,114,1
152,79,0
169,73,0
156,70,0
168,71,0
155,66,0
154,80,0
167,61,0
178,98,0
156,42,0
176,63,1
165,67,0
167,62,0
156,59,0
158,80,0
164,62,0
170,72,1
173,76,0
149,66,0
153,91,0
156,78,0
161,76,0
170,85,1
177,88,1
170,90,0
170,68,1
170,87,1
167,66,0
165,81,0
172,70,1
164,68,0
170,69,1
166,95,1
165,80,0
165,69,0
172,83,1
160,83,0
173,72,1
80,178,0
164,65,0
180,98,1
160,79,0
170,72,1
154,69,0
157,78,0
163,69,0
186,112,1
156,97,0
167,64,0
168,70,0
164,82,0
152,86,0
168,68,1
154,58,0
163,63,0
155,60,0
165,66,1
153,60,0
159,60,1
162,127,0
167,67,0
154,59,0
168,75,0
169,72,1
160,65,1
170,69,0
170,65,1
164,86,0
159,106,0
158,70,0
163,71,0
159,70,0
160,60,0
158,75,0
171,73,1
166,84,1
163,58,0
163,88,0
182,64,1
167,105,1
170,73,1
158,75,1
164,86,0
165,70,1
166,86,0
174,80,0
168,69,1
168,73,0
163,74,1
155,55,1
184,91,1
156,76,0
164,65,0
165,62,0
185,85,1
164,80,1
150,69,0
173,64,1
165,73,0
178,95,1
157,60,1
160,87,0
165,93,0
162,82,0
160,64,0
172,88,1
156,77,0
160,63,0
165,60,0
176,69,1
161,89,0
170,93,1
170,62,0
151,73,0
152,75,0
160,79,0
174,55,1
173,82,1
168,71,0
156,52,0
157,102,0
170,71,0
160,65,1
169,91,1
165,75,0
153,73,0
174,61,0
175,70,1
157,62,0
178,60,0
157,92,0
152,91,0
162,80,1
168,72,0
156,64,1
167,69,1
150,80,0
186,100,1
148,64,0
162,65,0
170,92,1
164,91,0
158,77,0
162,144,0
156,64,0
165,74,0
168,90,1
160,62,1
162,70,1
168,74,0
161,65,0
175,60,1
169,112,0
161,51,1
167,103,0
173,82,1
172,72,1
171,88,0
164,65,0
169,72,1
164,79,0
156,72,1
170,72,0
150,72,0
165,85,1
154,92,0
178,68,1
157,71,0
166,63,0
163,71,0
175,73,1
160,120,0
168,59,1
168,65,0
169,134,1
161,67,0
157,63,0
170,56,0
160,92,0
174,89,1
169,78,1
159,53,0
166,65,0
165,65,1
153,52,0
169,85,0
165,82,0
159,92,0
167,84,0
160,69,0
146,52,0
153,74,0
172,85,1
176,93,0
171,100,1
165,70,0
168,68,1
153,80,0
171,80,1
158,62,0
177,100,1
167,80,1
169,68,1
165,70,1
173,86,1
167,72,0
175,76,1
172,66,1
175,86,0
165,60,0
160,60,0
160,58,0
168,73,1
160,60,0
159,68,0
171,68,1
183,79,1
164,62,1
163,58,0
164,72,0
160,58,0
172,78,0
171,78,1
149,54,0
175,74,1
160,80,1
155,56,1
171,89,1
164,89,0
168,90,1
171,87,1
172,74,1
178,80,1
171,68,0
172,76,1
165,65,0
164,84,0
179,80,1
171,84,0
165,86,0
155,79,0
152,53,0
171,63,1
163,77,1
169,92,0
162,74,0
175,68,1
156,59,0
167,67,0
176,92,1
169,69,0
163,103,0
157,99,0
168,73,1
161,67,0
161,62,0
175,75,0
64,61,0
158,90,0
152,102,0
166,80,1
162,85,0
162,110,0
171,104,1
162,74,0
187,88,1
178,65,1
160,59,0
160,134,0
160,58,0
157,80,0
156,77,0
163,130,0
160,68,0
152,46,0
165,67,0
168,74,1
164,64,1
174,69,0
163,126,0
168,71,1
160,93,0
168,69,0
162,81,1
174,103,0
171,87,1
160,89,0
180,65,0
156,56,0
168,70,0
184,76,1
163,81,0
164,84,0
164,70,0
156,106,0
164,62,0
154,76,0
158,80,0
160,58,0
164,67,0
151,49,0
154,110,0
180,89,1
156,77,0
148,56,0
164,78,0
165,63,0
162,58,0
164,64,0
158,80,0
186,97,1
150,71,0
174,58,1
169,78,0
182,70,0
155,73,0
166,71,1
166,61,0
164,75,0
169,72,1
172,81,0
165,68,0
173,80,1
156,76,0
175,75,1
150,65,0
156,79,0
163,55,0
170,65,1
172,78,1
150,57,0
169,62,0
164,82,0
170,70,0
154,63,0
168,74,0
149,51,0
162,90,0
170,84,1
165,80,1
180,73,1
168,67,0
172,93,1
161,90,1
154,61,0
163,96,0
173,75,0
178,72,1
165,75,0
163,62,0
162,62,0
165,65,0
180,75,1
171,65,1
158,74,0
185,80,1
162,60,0
162,73,1
156,54,0
173,59,0
164,68,0
168,68,1
169,68,0
163,52,1
176,80,0
170,60,1
148,89,0
170,68,0
177,110,1
147,83,0
162,60,0
160,90,0
168,57,0
160,60,1
160,65,0
152,75,0
167,129,0
156,65,0
157,63,0
168,71,1
165,88,1
178,99,1
175,85,1
170,72,1
163,78,0
166,64,1
170,78,0
172,74,1
167,72,0
159,74,0
152,82,0
160,64,0
160,52,0
157,65,0
156,71,0
152,84,0
166,62,1
167,70,1
158,122,0
167,80,0
163,72,1
154,82,0
180,74,1
161,58,1
159,65,0
165,86,0
166,105,0
164,68,0
165,72,1
165,87,0
176,79,1
168,75,0
165,65,0
162,80,0
171,102,1
169,63,1
170,75,1
163,84,0
154,65,0
155,58,0
156,63,1
158,56,0
179,76,0
164,70,0
162,99,0
171,58,1
167,70,1
167,77,0
154,54,0
176,95,1
165,75,1
169,69,1
160,93,0
159,80,0
160,70,0
155,76,0
174,85,1
165,84,0
152,53,0
165,89,0
168,80,1
166,75,0
169,69,0
164,67,0
175,78,1
156,59,0
164,74,1
162,69,0
165,69,0
180,72,1
166,67,0
175,75,0
169,71,1
156,90,0
163,63,0
164,120,0
165,65,1
160,72,0
162,72,0
170,70,0
169,97,0
162,60,0
178,70,1
159,51,0
164,55,0
160,82,0
192,82,1
162,67,0
157,55,0
153,61,0
158,85,0
174,69,1
164,82,0
161,48,0
151,57,0
168,68,1
157,50,0
156,72,0
158,62,0
158,63,0
172,82,1
162,73,1
157,97,0
157,56,0
181,73,1
162,74,0
172,80,0
160,60,0
159,61,0
159,86,0
160,70.2,0
164,69,0
170,74,1
165,68,0
195,89,1
167,69,0
179,78,1
177,75,1
164,81,0
165,66,0
161,98,0
154,59,0
164,60,0
164,76,0
168,74,1
155,68,0
167,117,0
168,92,1
156,58,0
156,57,1
160,60,0
178,84,1
175,80,1
165,72,0
163,95,0
171,71,0
166,70,1
168,71,0
169,72,1
157,53,0
159,83,0
164,75,0
168,68,0
160,72,1
165,81,0
170,71,0
169,72,0
169,62,1
167,75,0
168,76,0
160,42,0
174,65,1
158,62,0
176,75,1
175,71,1
171,73,1
160,81,1
155,62,0
157,65,0
182,83,1
168,65,1
166,78,0
162,61,0
168,73,0
168,73,0
165,65,0
164,82,0
173,80,1
160,66,0
172,74,1
155,61,0
165,65,0
165,60,0
175,70,0
170,65,1
165,63,0
163,69,0
156,77,0
165,61,0
168,65,0
160,81,0
151,67,0
168,65,0
171,82,0
161,65,0
161,68,1
170,86,1
158,78,0
160,56,0
157,61,1
160,81,0
163,80,1
158,70,0
169,65,1
166,102,0
162,72,0
171,84,1
168,89,0
165,68,0
156,62,0
160,70,0
166,69,0
155,77,0
164,82,0
172,58,1
153,98,0
157,75,0
154,73,0
160,60,0
155,52,0
170,75,0
165,65,0
176,66,1
165,70,1
159,59,0
158,62,0
168,65,0
178,78,1
178,120,1
158,51,0
174,80,1
176,96,1
161,85,0
175,88,1
177,72,1
172,83,0
164,75,0
175,91,0
159,84,0
158,114,0
184,84,1
156,54,0
173,87,1
171,70,1
168,66,0
167,80,0
152,81,0
175,69,1
164,69,0
167,108,0
172,59,1
160,75,0
170,70,0
162,98,0
159,54,1
162,64,1
174,65,1
160,67,0
159,57,0
159,83,0
168,71,1
150,68,0
157,81,0
165,51,0
164,58,0
162,62,0
170,81,0
155,88,0
165,55,0
157,68,0
168,70,0
165,76,0
164,113,0
173,64,1
170,68,0
156,61,0
175,75,1
175,79,1
157,55,0
160,83,0
162,54,0
160,85,0
171,68,0
164,83,1
153,70,0
170,85,1
166,78,1
178,76,1
166,78,0
164,62,1
163,72,0
165,78,0
155,65,0
170,70,0
160,79,0
153,51,0
148,70,0
163,60,1
183,110,1
150,56,0
155,60,0
163,94,1
169,77,1
165,79,0
178,65,1
162,63,0
162,74,0
175,70,0
187,84,0
164,86,0
163,61,1
157,106,0
169,89,0
160,60,0
159,68,0
147,83,0
150,88,0
162,86,0
160,75,1
167,62,0
168,70,1
159,68,1
180,83,1
162,89,0
160,61,0
178,82,1
168,76,1
154,103,0
161,72,0
168,77,1
167,69,0
180,95,1
170,81,0
162,66,1
160,77,0
165,80,0
168,72,0
157,77,0
178,80,1
164,61,1
168,74,1
168,68,1
156,60,0
170,66,0
164,70,0
157,89,0
157,70,0
161,70,0
170,105,0
161,52,0
175,94,1
170,65,1
173,91,1
156,56,0
160,52,0
170,61,0
165,75,0
165,65,1
156,79,0
154,87,0
169,78,1
170,72,1
152,61,0
170,70,1
167,59,1
174,68,1
160,66,0
160,80,0
165,59,0
169,75,1
156,60,0
156,85,0
165,74,1
161,73,0
170,84,1
154,68,0
178,95,1
170,75,1
165,73,0
146,93,0
160,91,0
169,67,1
154,78,0
142,68,0
152,95,0
156,74,0
163,87,0
165,100,1
155,62,0
170,67,1
159,71,0
155,84,0
168,70,1
180,93,1
165,72,1
169,75,0
160,58,0
160,65,0
155,103,0
167,69,0
170,79,1
169,67,0
183,103,1
163,64,1
170,69,1
173,100,1
158,92,0
159,87,0
168,89,0
151,83,0
159,68,0
177,68,1
153,53,0
146,56,0
172,68,1
154,92,0
155,80,0
175,78,0
160,65,0
170,84,1
160,75,0
170,86,0
158,61,0
157,76,0
158,68,0
185,140,1
175,103,1
173,105,1
163,68,0
155,59,0
160,75,0
175,87,1
157,60,0
177,73,1
155,62,0
165,60,1
169,80,0
165,75,0
172,99,1
164,55,1
175,80,1
175,78,1
166,64,1
162,103,0
171,81,1
161,59,0
174,85,0
174,89,1
154,69.5,0
156,70,0
164,68,0
160,61,0
152,46,0
167,41,0
171,69,0
164,82,1
165,73,0
165,78,0
160,54,0
166,75,1
154,95,0
164,80,0
166,96,1
176,79,1
160,63,0
160,65,0
169,88,1
181,100,1
150,70,0
159,59,0
165,92,0
172,79,1
163,75,1
166,70,0
164,64,0
165,85,0
158,80,0
165,72,0
163,75,0
165,65,0
170,70,0
160,85,0
162,61,0
166,71,0
174,76,0
160,48,0
154,56,0
164,62,1
164,84,0
182,102,0
168,72,0
179,68,1
163,87,0
178,79,1
170,80,0
170,68,1
172,72,0
169,79,1
158,50,0
160,73,0
168,76,0
170,66,0
180,75,1
164,74,0
172,92,0
157,66,0
154,73,0
174,84,1
172,92,1
160,65,0
160,93,0
167,58,0
168,67,0
159,68,0
150,91,0
162,93,0
161,89,0
167,70,0
149,91,0
164,64,1
167,89,1
156,73,0
163,65,0
150,72,0
158,61,0
165,86,0
170,82,1
170,68,1
165,82,0
162,62,0
172,89,1
165,65,1
164,52,0
163,75,0
165,82,0
153,60,0
146,90,0
157,88,0
160,74,0
166,76,0
169,73,1
175,80,1
160,88,0
152,56,0
156,52,1
181,85,1
179,91,1
155,61,0
156,74,0
151,94,0
155,63,0
157,71,0
159,60,0
164,89,1
170,72,0
157,60,0
159,65,0
171,69,1
163,63,0
166,65,0
189,110,1
161,78,0
158,62,0
158,88,0
171,113,1
153,110,0
170,81,0
176,79,1
165,92,0
176,72,0
159,69,0
155,67,0
169,89,1
165,79,0
165,65,0
170,72,1
154,72,0
159,90,0
152,70,1
170,72,0
168,82,1
145,85,0
162,92,0
169,67,0
157,67,0
170,86,0
165,60,0
160,96,0
166,99,1
158,63,0
166,80,0
167,65,0
180,94,1
170,65,0
165,96,1
166,91,0
170,62,1
169,69,1
165,58,1
170,90,1
165,64,0
175,70,0
168,65,1
166,92,0
172,70,1
155,67,0
166,92,1
154,56,0
158,60,0
185,84,1
157,61,0
160,57,1
160,100,0
169,65,1
166,69,0
165,90,0
170,75,1
160,62,1
175,75,1
170,80,1
160,65,0
165,65,0
172,120,1
164,78,0
178,64,1
158,63,0
169,80,0
154,68.4,0
175,69,1
170,86,0
170,67,1
150,58,0
160,60,1
159,73,0
163,70,0
165,71,0
157,90,0
155,69,0
165,75,0
151,63,0
160,74,0
168,68,1
165,60,0
177,77,1
158,99,0
159,78,0
180,79,1
160,65,1
160,65,0
180,75,1
168,58,1
172,85,1
167,86,0
169,72,0
175,112,1
150,101,0
178,75,1
151,70,1
161,69,0
170,65,0
161,85,0
174,90,1
182,76,1
170,78,0
175,93,0
168,78,0
165,81,1
158,60,0
174,97,1
153,60,0
150,44,0
169,70,1
178,69,1
163,78,0
167,62,0
158,69,0
153,52,0
155,83,0
163,50,0
168,60,1
164,50,0
162,78,0
160,60,0
156,60,0
160,64,0
172,64,1
165,65,0
158,72,0
161,66,0
168,69,1
152,74,0
165,84,0
172,66,1
156,78,0
164,72,1
179,87,1
175,86,1
161,101,1
170,69,0
169,72,1
160,82,0
158,68,0
165,95,0
154,56,0
154,64,0
168,90,1
163,60,0
170,70,0
155,50,0
173,88,1
163,58,0
162,60,0
158,81,0
165,98,1
161,68,0
166,93,1
147,46,0
168,105,0
171,103,0
180,87,1
170,74,1
153,73,0
167,78,0
158,98,0
168,62,0
160,115,1
170,74,1
169,69,0
158,50,0
171,63,1
163,64,1
156,65,0
142,117,0
150,79,0
156,65,0
170,76,1
174,89,1
163,70,0
162,62,1
170,135,1
169,67,1
180,84,0
164,77,0
170,75,0
158,70,0
163,119,0
167,85,0
161,93,1
163,65,1
178,73,1
160,63,0
161,63,1
154,73,0
158,82,0
180,77,0
165,75,0
160,72,0
158,92,0
154,95,0
169,76,1
164,68,0
164,67,1
171,86,1
167,84,0
162,81,0
161,87,0
186,130,1
164,80,0
158,75,0
174,65,1
156,72,0
163,65,0
168,79,0
154,73,0
159,68,0
172,85,1
180,80,1
173,97,1
160,60,1
158,68,0
157,61,0
165,105,1
164,67,0
167,88,0
185,76,0
163,65,0
145,107,0
169,79,1
168,62,0
178,79,1
157,73,0
170,81,1
164,65,1
156,60,1
175,79,1
156,69,0
157,85,0
130,74,0
163,100,0
175,70,0
153,78,0
167,67,0
151,56,0
164,78,0
156,82,0
154,84,0
168,61,0
170,68,0
158,102,0
159,60,1
158,69,1
156,60,0
168,75,0
165,68,0
177,77,1
158,90,0
153,69,0
165,64,0
156,58,0
166,101,0
166,80,1
175,85,1
178,85,0
170,81,0
158,64,0
158,80,1
161,77,0
178,97,1
156,94,0
166,89,1
175,80,1
163,78,0
166,73,0
159,68,0
155,65,0
160,89,0
164,70,1
158,52,0
156,70,0
157,70,0
155,71,0
165,65,1
171,68,0
163,83,0
157,59,0
163,65,1
177,68,1
160,88,0
156,104,0
170,63,1
162,58,0
167,73,0
169,82,1
173,91,1
165,75,0
157,89,0
173,75,1
180,82,1
162,73,0
178,85,1
169,92,1
176,95,1
157,61,0
168,68,0
152,71,0
163,72,1
164,105,0
165,75,0
166,92,0
170,74,1
165,67,0
166,65,1
164,93,1
167,75,1
164,72,0
170,95,0
164,65,0
164,64,1
160,60,0
180,95,1
171,110,0
170,75,1
179,78,1
164,85,0
152,61,0
168,70,0
172,80,1
165,62,0
167,99,0
158,59,0
164,53,0
170,70,1
156,69,0
178,70,1
179,69,0
176,85,1
165,61,0
175,68,0
171,68,1
165,80,1
168,79,1
167,88,0
178,78,1
156,71,0
160,60,0
170,65,0
165,60,0
166,100,1
158,69,0
166,56,0
182,70,1
167,78,0
178,86,1
160,83,0
160,65,0
167,77,1
154,58,0
160,78,0
177,98,1
165,66,0
166,70,0
169,85,1
170,68,1
160,58,0
150,94,0
173,79,1
180,75,1
162,90,0
165,69,0
149,62,0
165,70,1
169,87,0
153,69,0
172,95,1
160,71,0
160,84,0
158,52,1
167,60,0
159,86,0
165,68,0
163,82,0
175,70,0
155,51,0
157,56,0
150,55,1
157,49,0
153,74,0
151,92,0
176,105,1
157,64,0
160,75,0
153,60,0
160,90,0
183,89,1
167,83,0
165,70,1
165,97,0
178,63,1
159,51,0
173,105,1
167,69,1
161,54,0
161,102,0
166,90,0
168,65,1
157,60,0
161,54,1
168,85,0
161,87,0
167,69,0
162,61,0
168,75,0
163,96,0
159,82,0
162,56,1
156,57,0
185,86,1
165,58,0
149,68,0
168,70,1
168,66,0
158,86,0
164,62,0
160,52,0
160,60,0
170,68,0
184,113,1
157,74,0
153,49,0
159,70,0
165,79,0
164,70,0
156,55,0
168,75,1
165,85,0
167,64,1
170,73,1
170,85,1
156,60,0
162,68,0
169,92,1
165,84,0
167,78,0
163,64,0
160,66,1
166,92,0
170,72,1
157,80,1
162,68,1
150,67,0
165,85,0
169,63,0
180,148,1
161,73,0
156,62,0
163,76,0
162,61,0
160,60,1
148,58,0
171,71,1
155,93,0
91,55,0
168,82,1
169,69,0
160,56,0
170,75,0
139,61,0
160,55,0
167,69,0
167,78,0
170,70,1
158,63,1
159,75,0
165,75,0
158,54,1
154,71,0
146,57,0
158,58,0
160,88,1
168,72,1
170,77,0
155,65,0
160,60,0
165,52,1
156,58,0
165,72,0
165,84,0
167,70,0
172,78,1
165,72,1
175,86,1
163,77,0
159,65,0
164,68,1
160,74,0
185,95,1
158,58,1
170,72,0
153,92,0
172,61,1
170,71,0
185,95,0
163,61,0
170,70,1
168,113,0
172,75,1
175,70,1
171,75,1
152,72,0
172,85,1
176,79,1
165,70,0
171,75,0
159,62,0
149,71,0
170,70,1
161,56,1
170,78,1
150,69,0
153,59,0
179,83,1
160,90,0
176,82,1
149,57,0
157,81,0
164,72,0
167,70,0
176,108,1
162,88,0
154,70,0
159,92,0
158,90,0
174,68,1
162,75,1
167,71,0
160,77,0
162,53,0
153,51,0
168,57,0
157,97,0
154,48,0
140,55,0
169,70,1
157,50,0
165,59,0
165,69,0
152,80,0
158,61,1
156,72,0
155,83,0
155,49,0
158,67,0
160,78,0
147,82,0
172,75,1
158,65,0
164,72,0
156,87,0
165,68,0
160,43,0
156,48,0
162,129,0
157,60,0
145,52,0
164,67,0
162,63,0
166,75,0
158,70,0
161,78,0
169,100,1
165,85,0
154,62,0
167,77,1
163,70,0
174,69,0
163,88,0
165,99,0
143,70,0
149,73,0
182,93,1
165,63,0
160,58,0
172,82,1
176,84,1
153,71,0
164,67,1
160,63,0
163,63,1
157,64,0
165,76,0
165,66,0
160,75,0
160,67,0
172,80,0
158,83,0
162,80,0
170,74,1
160,76,1
152,59,0
167,78,0
164,49,1
153,64,0
157,65,1
152,94,0
162,67,0
175,99,1
180,70,1
174,64,1
157,63,0
165,68,0
159,56,0
170,94,1
160,95,0
163,67,0
164,95,1
181,88,1
165,87,0
164,62,0
159,54,0
160,84,0
165,69,1
110,105,0
163,70,1
156,76,0
158,69,1
149,49,0
158,66,0
169,65,0
166,78,1
165,58,0
169,60,0
170,82,1
178,78,0
148,69,0
173,86,0
178,67,0
165,78,0
158,77,0
155,103,0
176,76,1
168,79,0
163,69,0
159,61,0
165,92,0
169,75,0
164,87,1
151,51,0
165,65,0
152,92,0
162,82,0
150,92,0
176,67,1
176,74,1
162,76,0
161,74,0
171,78,1
163,68,0
164,86,0
163,76,0
155,55,1
167,64,0
150,49,0
158,62,0
168,75,1
167,64,0
163,67,1
174,77,1
172,69,1
158,55,0
180,85,1
164,76,0
160,60,0
147,57,0
160,71.5,0
153,72,0
164,86,0
163,70,0
158,92,0
154,93,0
160,69,0
152,59,0
164,55,1
167,62,0
147,89,0
157,70,0
165,62,1
173,80,0
163,68,0
158,102,0
156,96,0
165,68,1
159,103,0
148,78,0
149,49,0
175,99,0
153,79,0
168,65,0
181,92,1
163,62,1
136,64,0
161,67,1
159,53,1
165,70,1
168,96,1
165,60,1
164,90,0
170,64,0
163,50,0
170,76,0
156,76,0
167,78,1
152,80,0
168,65,0
160,87,0
165,92,0
166,60,0
163,99,0
187,84,1
173,78,0
160,65,0
158,58,0
160,60,0
150,83,0
166,65,1
153,50,0
170,68,1
182,102,1
158,75,0
160,82,1
164,120,0
173,54,1
159,89,1
162,64,0
146,52,0
154,113,0
180,130,1
160,50,0
156,45,0
165,65,1
163,90,0
163,65,0
168,74,0
169,72,0
154,105,0
170,88,1
168,69,0
153,70,0
164,72,0
160,72,0
165,88,0
154,44,0
164,68,0
164,83,0
161,63,0
163,69,0
165,56,0
174,71,1
168,72,1
152,44,0
168,75,1
178,80,1
170,75,1
174,89,1
154,54,0
169,70,0
158,98,0
160,75,0
167,90,1
162,66,0
165,99,0
164,66,0
172,87,1
175,76,1
153,54,0
170,88,1
165,95,0
165,60,0
180,84,1
162,50,0
158,69,0
156,56,0
170,74,1
165,62,1
170,86,1
144,66,0
160,74,0
165,69,0
174,58,1
152,67,0
160,85,0
184,72,1
162,65,0
158,67,0
180,164,1
168,59,0
170,65,1
159,68,1
165,80,0
176,72,1
